meiji_progress_modifier_15_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||||||||||�R|||||�W;X;X;X;X;X;X
meiji_progress_modifier_16;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_16_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||||||||||�R||||�W;X;X;X;X;X;X
meiji_progress_modifier_17;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_17_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||||||||||||�R|||�W;X;X;X;X;X;X
meiji_progress_modifier_18;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_18_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||||||||||||�R||�W;X;X;X;X;X;X
meiji_progress_modifier_19;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_19_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G|||||||||||||||||||�R|�W;X;X;X;X;X;X
meiji_progress_modifier_20;����������� ������;X;X;X;X;X;X
meiji_progress_modifier_20_desc;����������� ������ ���. ������ ����� ������ ����������� 1 ��. �� ������ ����������� ����:\n������ �������� ��������\n����� ��� ������\n������ �������� �����\n�������� ����\n������ �������� ������\n����� ������ ����� �� ����, ����������� ����� ���������.\n�����������: �G||||||||||||||||||||�R�W;X;X;X;X;X;X
ryk_progress_modifier_1;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_1_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|�R|||||||||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_2;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_2_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||�R||||||||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_3;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_3_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||�R|||||||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_4;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_4_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||�R||||||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_5;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_5_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||�R|||||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_6;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_6_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||�R||||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_7;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_7_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||�R|||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_8;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_8_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||�R||||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_9;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_9_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||||�R|||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_10;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_10_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||||�R||||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_11;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_11_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||||||�R|||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_12;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_12_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||||||�R||||||||�W;X;X;X;X;X;X
ryk_progress_modifier_13;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_13_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||||||||�R|||||||�W;X;X;X;X;X;X
ryk_progress_modifier_14;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_14_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||||||||�R||||||�W;X;X;X;X;X;X
ryk_progress_modifier_15;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_15_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||||||||||�R|||||�W;X;X;X;X;X;X
ryk_progress_modifier_16;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_16_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||||||||||�R||||�W;X;X;X;X;X;X
ryk_progress_modifier_17;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_17_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||||||||||||�R|||�W;X;X;X;X;X;X
ryk_progress_modifier_18;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_18_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||||||||||||�R||�W;X;X;X;X;X;X
ryk_progress_modifier_19;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_19_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G|||||||||||||||||||�R|�W;X;X;X;X;X;X
ryk_progress_modifier_20;������������� ����;X;X;X;X;X;X
ryk_progress_modifier_20_desc;������������� ���� ���. ���� ������ ��������� ���������, ���� ����� ������������� ������� (��� ���������). ���� ������ ��������, ���� ������� ��� �������� �����.\n���� ��� ������:\n������ ����������\n������ ��������\n����� ������� ���� �� ���� ���������� ����\n���� ��� �����:\n����� ������������ ��� ���������� �����\n������ � ������\n��������: �G||||||||||||||||||||�R�W;X;X;X;X;X;X
������;���� ���� ������������ ����� �Y$VAL$�W% ������������� �����������.\n;X;X;X;X;X;X
RECRUITED_PERCENTAGE_MORE_THAN;���� ���� ������������ ����� �Y$VAL$�W% ������������� �����������.\n;X;X;X;X;X;X
SEPARATISM_TECH;����������;X;X;X;X;X;X
INC_RES_TECH;���� ������������;X;X;X;X;X;X
KOMMIE_END;�� ��������� ������� �� ������ ����� ;X;X;X;X;X;X  
TOTAL_POPS_NOT_TR;������ ��� �Y$VAL$�W ��������� � $WHERE$.\n;X;X;X;X;X;X
TOTAL_POPS_TR;�� ������� ���� �Y$VAL$�W ��������� � $WHERE$.\n;X;X;X;X;X;X
IS_CRIME_NOT_HIGHER_THAN_EDU_TR;������ ����� �� �Y�����������W ��� �� ����������.\n;X;X;X;X;X;X
IS_CRIME_HIGHER_THAN_EDU_TR;������ ����� �� �Y����������W ��� �� �����������.\n;X;X;X;X;X;X
ANY_AT_WAR_STARTS;��� ������ ����� �;X;X;X;X;X;X
REBEL_POWER_LESS_THAN;������ ��������� ������, ��� �Y$VAL$�W ���������.;X;X;X;X;X;X
REBEL_POWER_MORE_THAN;������ ��������� ������, ��� �Y$VAL$�W ���������.;X;X;X;X;X;X
POP_TYPE_PERC_NOT;$NAME$ ������, ��� �Y$VAL$%�W.\n;X;X;X;X;X;X
POP_TYPE_PERC;$NAME$ ������, ��� �Y$VAL$%�W.\n;X;X;X;X;X;X
MAJORITY_IS;����������� ���������;X;X;X;X;X;X
MAJORITY_IS_NOT;����������� ��������� ��;X;X;X;X;X;X
ICL;��������;X;X;X;X;X;X
ICL_ADJ;��������.;X;X;X;X;X;X
ISR;�������;X;X;X;X;X;X
ISR_ADJ;�������.;X;X;X;X;X;X
BYZ;��������;X;X;X;X;X;X
BYZ_ADJ;����������.;X;X;X;X;X;X
BYZ_conservative;���������� �����������;X;X;X;X;X;X
BYZ_reactionary;���������� ����������;X;X;X;X;X;X
BYZ_liberal;��������������� ������;X;X;X;X;X;X
BYZ_anarcho_liberal;���������� ����������;X;X;X;X;X;X
BYZ_socialist;��������� ����������� ����������;X;X;X;X;X;X
BYZ_communist;���������������� ������;X;X;X;X;X;X
BYZ_fascist;�����������-��������� ������;X;X;X;X;X;X
ISR_conservative;�����;X;X;X;X;X;X
ISR_reactionary;������;X;X;X;X;X;X
ISR_liberal;������;X;X;X;X;X;X
ISR_anarcho_liberal;�������;X;X;X;X;X;X
ISR_socialist;�����;X;X;X;X;X;X
ISR_communist;�����;X;X;X;X;X;X
ISR_fascist;��-�����;X;X;X;X;X;X
ICL_conservative;������ �������������;X;X;X;X;X;X
ICL_reactionary;������������������ ������;X;X;X;X;X;X
ICL_liberal;������������� ������;X;X;X;X;X;X
ICL_anarcho_liberal;������������ ������;X;X;X;X;X;X
ICL_socialist;������������ �����;X;X;X;X;X;X
ICL_communist;������������ ������� ������;X;X;X;X;X;X
ICL_fascist;����������� ������ �����;X;X;X;X;X;X
ANY_CORE_LIMITED;��� ������ ���� ��� ����\n;X;X;X;X;X;X
ANY_CORE_NORMAL;��� �������� ������� ����� get\n;X;X;X;X;X;X
POLITICS_NOT_BEFORE;�� �� ����� ������� �������� ������ ����� ����� �Y$DATE$ �W.;X;X;X;X;X;X
POLITICS_NOT_ACCEPTED;���� ����� ��������� �� ��������� �Y$WHICH$ �W ������.;X;X;X;X;X;X
RELEASE_PRESTIGE;�������: ;X;X;X;X;X;X
RELEASE_INFAMY;���������: ;X;X;X;X;X;X
PROV3247;�������� ������;X;X;X;X;X;X
PROV3248;����� ���� ���������;X;X;X;X;X;X
EVTDESC1002;������ ���������, ������������ ����������� ������������� �������, � ��������� ������ ������������� ������, ������������ ����� ������� � �������� $COUNTRY_ADJ$. ������������� - ������������� �������� ����������� ���������, � ��� ������ �� ����� ��������, ����� �������� ���������� ���� ������������� � ������������ ������� � � $COUNTRY$, � �� ��������.;X;X;X;X;X;X
SOMEONE_HAS_ADDED_STATUS_QUO;�� �� ����� �������� ������� ����, ���� ���-�� ������� ������� ���� �YStatus Quo�W;X;X;X;X;X;X
NO_INTERVENTION_NOT_ENOUGH_OPINION;����� ���������, � ������, ��������������� ������� �����, ������ ����, �� ������� ����, �Y$REQLEVEL$ �W ������ ���;X;X;X;X;X;X
